rider,course,segment,name,start_km,length_m,grade_pct,avg_power_w
male_tt,Tokyo,1,Speedway start straight (lap 1),0.0,1679,0.0,469
male_tt,Tokyo,2,Speedway initial descent (lap 1),1.68,703,-1.5,469
male_tt,Tokyo,3,Speedway exit descent (steep) (lap 1),2.38,681,-3.5,469
male_tt,Tokyo,4,Track exit descent upper (lap 1),3.06,1361,-3.2,469
male_tt,Tokyo,5,Track exit descent lower (lap 1),4.42,1134,-2.8,469
male_tt,Tokyo,6,Flat valley bottom / road junction (lap 1),5.56,567,0.2,469
male_tt,Tokyo,7,Lower slopes of main climb (lap 1),6.12,1134,2.5,402
male_tt,Tokyo,8,Main climb lower-mid (lap 1),7.26,1134,3.1,406
male_tt,Tokyo,9,Middle of main climb (steepest) (lap 1),8.39,1021,5.8,437
male_tt,Tokyo,10,Upper main climb (lap 1),9.41,1021,4.9,428
male_tt,Tokyo,11,Main climb final steep pitch (lap 1),10.44,454,8.9,469
male_tt,Tokyo,12,Summit plateau / time check (lap 1),10.89,340,1.0,471
male_tt,Tokyo,13,Descent from summit (fast upper) (lap 1),11.23,1134,-5.1,469
male_tt,Tokyo,14,Descent mid section (lap 1),12.36,1134,-4.6,469
male_tt,Tokyo,15,Sweeping bends lower descent (lap 1),13.5,908,-4.6,469
male_tt,Tokyo,16,Lower descent toward Speedway (lap 1),14.4,908,-2.8,467
male_tt,Tokyo,17,Final flat approach to Speedway (lap 1),15.31,454,-1.5,458
male_tt,Tokyo,18,Flat approach to Speedway entrance (lap 1),15.77,681,0.4,450
male_tt,Tokyo,19,Pit lane climb (lower ramp) (lap 1),16.45,454,4.2,424
male_tt,Tokyo,20,Pit lane climb (steep upper) (lap 1),16.9,340,8.9,436
male_tt,Tokyo,21,Pit lane climb (upper ramp) (lap 1),17.24,454,6.1,435
male_tt,Tokyo,22,Speedway infield rolling section (lap 1),17.7,908,1.2,392
male_tt,Tokyo,23,Back straight (flat sheltered) (lap 1),18.6,1134,0.0,459
male_tt,Tokyo,24,Final bend onto main straight (lap 1),19.74,454,0.3,469
male_tt,Tokyo,25,Main straight to finish (lap 1),20.19,1679,-0.5,469
male_tt,Tokyo,26,Finish line buffer (lap 1),21.87,229,0.0,469
female_tt,Tokyo,1,Speedway start straight (lap 1),0.0,1679,0.0,280
female_tt,Tokyo,2,Speedway initial descent (lap 1),1.68,703,-1.5,280
female_tt,Tokyo,3,Speedway exit descent (steep) (lap 1),2.38,681,-3.5,280
female_tt,Tokyo,4,Track exit descent upper (lap 1),3.06,1361,-3.2,280
female_tt,Tokyo,5,Track exit descent lower (lap 1),4.42,1134,-2.8,280
female_tt,Tokyo,6,Flat valley bottom / road junction (lap 1),5.56,567,0.2,280
female_tt,Tokyo,7,Lower slopes of main climb (lap 1),6.12,1134,2.5,298
